team,season,wins,losses,ortg,drtg,nrtg,pace,ts_pct,efg_pct,tov_pct,orb_pct,sos,srs,wins_lag1,ortg_lag1,drtg_lag1,wins_lag2,ortg_lag2,drtg_lag2,wins_lag3,ortg_lag3,drtg_lag3,wins_trend_1yr,wins_trend_2yr,target_next_wins,target_next_ortg,target_next_drtg,is_training
MEM,2024-25,48.0,34.0,117.7,113.0,4.7,103.3,0.588,0.554,13.1,28.7,-0.06,4.79,27.0,107.2,114.3,51.0,115.1,111.2,56.0,114.6,109.0,21.0,-3.0,0.0,0.0,0.0,False
MIA,2020-21,40.0,32.0,111.2,111.2,0.0,96.6,0.581,0.546,13.1,19.4,-0.09,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,113.7,109.1,True
MIA,2021-22,53.0,29.0,113.7,109.1,4.6,95.9,0.584,0.547,13.4,23.5,-0.22,4.23,40.0,111.2,111.2,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,44.0,113.0,113.3,True
MIA,2022-23,44.0,38.0,113.0,113.3,-0.3,96.3,0.574,0.53,12.4,22.8,0.18,-0.13,53.0,113.7,109.1,40.0,111.2,111.2,0.0,0.0,0.0,-9.0,4.0,46.0,114.0,112.2,True
MIA,2023-24,46.0,36.0,114.0,112.2,1.8,96.2,0.578,0.538,11.7,21.8,-0.66,1.1,44.0,113.0,113.3,53.0,113.7,109.1,40.0,111.2,111.2,2.0,-7.0,37.0,113.5,112.9,True
MIA,2024-25,37.0,45.0,113.5,112.9,0.6,96.2,0.576,0.544,12.4,22.3,-0.45,0.11,46.0,114.0,112.2,44.0,113.0,113.3,53.0,113.7,109.1,-9.0,-7.0,0.0,0.0,0.0,False
MIL,2020-21,46.0,26.0,117.2,111.4,5.8,102.2,0.593,0.566,12.0,23.3,-0.32,5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,115.1,111.8,True
MIL,2021-22,51.0,31.0,115.1,111.8,3.3,99.9,0.58,0.546,11.9,23.0,-0.14,3.22,46.0,117.2,111.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,58.0,115.4,111.9,True
MIL,2022-23,58.0,24.0,115.4,111.9,3.5,100.5,0.583,0.555,12.7,25.0,-0.02,3.61,51.0,115.1,111.8,46.0,117.2,111.4,0.0,0.0,0.0,7.0,12.0,49.0,118.4,115.8,True
MIL,2023-24,49.0,33.0,118.4,115.8,2.6,99.9,0.601,0.568,11.5,21.8,-0.18,2.44,58.0,115.4,111.9,51.0,115.1,111.8,46.0,117.2,111.4,-9.0,-2.0,48.0,115.9,113.4,True
MIL,2024-25,48.0,34.0,115.9,113.4,2.5,99.3,0.598,0.568,12.2,19.3,-0.36,2.12,49.0,118.4,115.8,58.0,115.4,111.9,51.0,115.1,111.8,-1.0,-10.0,0.0,0.0,0.0,False
MIN,2020-21,23.0,49.0,109.5,115.0,-5.5,101.6,0.555,0.52,12.4,22.7,0.31,-5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,114.3,111.7,True
MIN,2021-22,46.0,36.0,114.3,111.7,2.6,100.9,0.573,0.539,12.4,24.4,-0.1,2.53,23.0,109.5,115.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,42.0,113.7,113.8,True
MIN,2022-23,42.0,40.0,113.7,113.8,-0.1,101.0,0.592,0.56,13.6,21.5,-0.18,-0.22,46.0,114.3,111.7,23.0,109.5,115.0,0.0,0.0,0.0,-4.0,19.0,56.0,115.6,109.0,True
MIN,2023-24,56.0,26.0,115.6,109.0,6.6,97.1,0.594,0.559,13.0,23.2,-0.07,6.39,42.0,113.7,113.8,46.0,114.3,111.7,23.0,109.5,115.0,14.0,10.0,49.0,116.6,111.5,True
MIN,2024-25,49.0,33.0,116.6,111.5,5.1,97.3,0.588,0.554,13.0,25.8,0.15,5.15,56.0,115.6,109.0,42.0,113.7,113.8,46.0,114.3,111.7,-7.0,7.0,0.0,0.0,0.0,False
NOP,2020-21,31.0,41.0,113.5,113.8,-0.3,100.1,0.57,0.537,12.7,26.3,0.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,112.0,113.0,True
NOP,2021-22,36.0,46.0,112.0,113.0,-1.0,97.2,0.557,0.517,12.5,26.9,0.15,-0.84,31.0,113.5,113.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,42.0,114.4,112.5,True
NOP,2022-23,42.0,40.0,114.4,112.5,1.9,99.1,0.582,0.543,12.9,24.7,-0.26,1.63,36.0,112.0,113.0,31.0,113.5,113.8,0.0,0.0,0.0,6.0,11.0,49.0,117.4,112.9,True
NOP,2023-24,49.0,33.0,117.4,112.9,4.5,97.9,0.591,0.558,11.8,24.4,0.05,4.46,42.0,114.4,112.5,36.0,112.0,113.0,31.0,113.5,113.8,7.0,13.0,21.0,110.4,119.9,True
NOP,2024-25,21.0,61.0,110.4,119.9,-9.5,99.1,0.552,0.519,12.8,26.3,0.84,-8.59,49.0,117.4,112.9,42.0,114.4,112.5,36.0,112.0,113.0,-28.0,-21.0,0.0,0.0,0.0,False
NYK,2020-21,41.0,31.0,110.6,108.2,2.4,95.9,0.559,0.524,11.9,21.9,-0.18,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,110.4,110.5,True
NYK,2021-22,37.0,45.0,110.4,110.5,-0.1,95.9,0.55,0.513,12.0,25.1,0.11,-0.01,41.0,110.6,108.2,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,47.0,117.8,114.8,True
NYK,2022-23,47.0,35.0,117.8,114.8,3.0,97.1,0.577,0.541,11.4,28.3,0.06,2.99,37.0,110.4,110.5,41.0,110.6,108.2,0.0,0.0,0.0,10.0,6.0,50.0,118.2,113.4,True
NYK,2023-24,50.0,32.0,118.2,113.4,4.8,95.2,0.574,0.54,11.9,29.4,-0.23,4.36,47.0,117.8,114.8,37.0,110.4,110.5,41.0,110.6,108.2,3.0,13.0,51.0,118.5,114.3,True
NYK,2024-25,51.0,31.0,118.5,114.3,4.2,96.7,0.589,0.556,11.9,26.0,-0.51,3.59,50.0,118.2,113.4,47.0,117.8,114.8,37.0,110.4,110.5,1.0,4.0,0.0,0.0,0.0,False
OKC,2020-21,22.0,50.0,103.5,114.0,-10.5,101.0,0.539,0.509,14.2,21.2,0.51,-10.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,104.6,112.8,True
OKC,2021-22,24.0,58.0,104.6,112.8,-8.2,98.6,0.53,0.497,12.5,21.8,0.2,-7.9,22.0,103.5,114.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40.0,115.2,114.2,True
OKC,2022-23,40.0,42.0,115.2,114.2,1.0,101.1,0.57,0.531,11.2,24.7,-0.12,0.96,24.0,104.6,112.8,22.0,103.5,114.0,0.0,0.0,0.0,16.0,18.0,57.0,119.5,112.1,True
OKC,2023-24,57.0,25.0,119.5,112.1,7.4,99.8,0.608,0.573,11.4,21.1,-0.05,7.36,40.0,115.2,114.2,24.0,104.6,112.8,22.0,103.5,114.0,17.0,33.0,68.0,120.3,107.5,True
OKC,2024-25,68.0,14.0,120.3,107.5,12.8,100.0,0.593,0.56,10.3,24.2,-0.16,12.7,57.0,119.5,112.1,40.0,115.2,114.2,24.0,104.6,112.8,11.0,28.0,0.0,0.0,0.0,False
ORL,2020-21,21.0,51.0,105.1,114.5,-9.4,98.7,0.527,0.49,11.5,21.6,0.29,-9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,104.5,112.5,True
ORL,2021-22,22.0,60.0,104.5,112.5,-8.0,99.2,0.538,0.503,13.0,19.8,0.33,-7.67,21.0,105.1,114.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,111.6,114.2,True
ORL,2022-23,34.0,48.0,111.6,114.2,-2.6,99.3,0.573,0.532,13.4,23.8,0.17,-2.39,22.0,104.5,112.5,21.0,105.1,114.5,0.0,0.0,0.0,12.0,13.0,47.0,113.4,111.3,True
ORL,2023-24,47.0,35.0,113.4,111.3,2.1,96.9,0.577,0.541,13.3,25.3,-0.55,1.48,34.0,111.6,114.2,22.0,104.5,112.5,21.0,105.1,114.5,13.0,25.0,41.0,109.4,109.6,True
ORL,2024-25,41.0,41.0,109.4,109.6,-0.2,96.1,0.55,0.51,12.9,25.3,-0.58,-0.7,47.0,113.4,111.3,34.0,111.6,114.2,22.0,104.5,112.5,-6.0,7.0,0.0,0.0,0.0,False
PHI,2020-21,49.0,23.0,113.2,107.6,5.6,99.5,0.579,0.541,12.8,23.2,-0.31,5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,113.5,110.8,True
PHI,2021-22,51.0,31.0,113.5,110.8,2.7,96.2,0.578,0.534,11.6,20.1,-0.04,2.57,49.0,113.2,107.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,54.0,117.7,113.3,True
PHI,2022-23,54.0,28.0,117.7,113.3,4.4,96.9,0.608,0.563,12.6,21.6,0.06,4.37,51.0,113.5,110.8,49.0,113.2,107.6,0.0,0.0,0.0,3.0,5.0,47.0,116.9,113.8,True
PHI,2023-24,47.0,35.0,116.9,113.8,3.1,97.5,0.574,0.532,10.7,24.8,-0.54,2.51,54.0,117.7,113.3,51.0,113.5,110.8,49.0,113.2,107.6,-7.0,-4.0,24.0,111.9,118.2,True
PHI,2024-25,24.0,58.0,111.9,118.2,-6.3,97.4,0.563,0.527,12.3,23.4,-0.06,-6.29,47.0,116.9,113.8,54.0,117.7,113.3,51.0,113.5,110.8,-23.0,-30.0,0.0,0.0,0.0,False
PHX,2020-21,51.0,21.0,117.2,111.3,5.9,97.2,0.597,0.564,11.5,20.8,-0.15,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,114.8,107.3,True
PHX,2021-22,64.0,18.0,114.8,107.3,7.5,99.8,0.581,0.549,11.6,22.3,-0.56,6.94,51.0,117.2,111.3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,45.0,115.1,113.0,True
PHX,2022-23,45.0,37.0,115.1,113.0,2.1,98.2,0.57,0.535,12.0,26.6,0.01,2.08,64.0,114.8,107.3,51.0,117.2,111.3,0.0,0.0,0.0,-19.0,-6.0,49.0,117.6,114.6,True
PHX,2023-24,49.0,33.0,117.6,114.6,3.0,98.3,0.603,0.565,13.4,25.0,0.02,3.08,45.0,115.1,113.0,64.0,114.8,107.3,51.0,117.2,111.3,4.0,-15.0,36.0,116.2,119.3,True
PHX,2024-25,36.0,46.0,116.2,119.3,-3.1,97.1,0.595,0.561,12.8,22.6,0.45,-2.55,49.0,117.6,114.6,45.0,115.1,113.0,64.0,114.8,107.3,-13.0,-9.0,0.0,0.0,0.0,False
POR,2020-21,42.0,30.0,117.8,116.0,1.8,98.4,0.577,0.54,9.9,23.0,0.01,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,107.8,116.9,True
POR,2021-22,27.0,55.0,107.8,116.9,-9.1,98.3,0.55,0.515,13.0,22.9,0.33,-8.55,42.0,117.8,116.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,33.0,114.8,118.8,True
POR,2022-23,33.0,49.0,114.8,118.8,-4.0,98.6,0.589,0.549,13.1,22.4,0.05,-3.96,27.0,107.8,116.9,42.0,117.8,116.0,0.0,0.0,0.0,6.0,-9.0,21.0,108.3,117.5,True
POR,2023-24,21.0,61.0,108.3,117.5,-9.2,97.2,0.539,0.503,13.4,27.5,0.74,-8.29,33.0,114.8,118.8,27.0,107.8,116.9,42.0,117.8,116.0,-12.0,-6.0,36.0,111.7,114.7,True
POR,2024-25,36.0,46.0,111.7,114.7,-3.0,98.8,0.555,0.521,13.8,29.2,0.31,-2.67,21.0,108.3,117.5,33.0,114.8,118.8,27.0,107.8,116.9,15.0,3.0,0.0,0.0,0.0,False
SAC,2020-21,31.0,41.0,113.6,117.2,-3.6,100.0,0.578,0.549,12.0,21.3,0.23,-3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,109.9,115.3,True
SAC,2021-22,30.0,52.0,109.9,115.3,-5.4,99.8,0.561,0.525,12.5,21.3,0.2,-5.26,31.0,113.6,117.2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,48.0,119.4,116.8,True
SAC,2022-23,48.0,34.0,119.4,116.8,2.6,100.3,0.608,0.572,12.0,22.7,-0.35,2.3,30.0,109.9,115.3,31.0,113.6,117.2,0.0,0.0,0.0,18.0,17.0,46.0,116.9,115.2,True
SAC,2023-24,46.0,36.0,116.9,115.2,1.7,98.8,0.582,0.556,11.6,24.5,0.55,2.29,48.0,119.4,116.8,30.0,109.9,115.3,31.0,113.6,117.2,-2.0,16.0,40.0,116.7,116.2,True
SAC,2024-25,40.0,42.0,116.7,116.2,0.5,98.2,0.582,0.548,11.8,25.4,0.11,0.58,46.0,116.9,115.2,48.0,119.4,116.8,30.0,109.9,115.3,-6.0,-8.0,0.0,0.0,0.0,False
SAS,2020-21,33.0,39.0,111.0,112.8,-1.8,98.9,0.554,0.517,10.2,20.0,0.15,-1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,112.4,112.3,True
SAS,2021-22,34.0,48.0,112.4,112.3,0.1,100.0,0.556,0.527,11.1,23.7,-0.1,0.02,33.0,111.0,112.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,110.2,120.0,True
SAS,2022-23,22.0,60.0,110.2,120.0,-9.8,101.6,0.554,0.525,13.0,25.6,0.22,-9.82,34.0,112.4,112.3,33.0,111.0,112.8,0.0,0.0,0.0,-12.0,-11.0,22.0,110.0,116.4,True
SAS,2023-24,22.0,60.0,110.0,116.4,-6.4,101.1,0.563,0.532,13.2,22.9,0.69,-5.8,22.0,110.2,120.0,34.0,112.4,112.3,33.0,111.0,112.8,0.0,-12.0,34.0,114.4,117.2,True
SAS,2024-25,34.0,48.0,114.4,117.2,-2.8,99.3,0.575,0.544,12.3,24.3,0.31,-2.45,22.0,110.0,116.4,22.0,110.2,120.0,34.0,112.4,112.3,12.0,12.0,0.0,0.0,0.0,False
TOR,2020-21,27.0,45.0,112.0,112.5,-0.5,99.2,0.567,0.529,11.9,20.8,-0.07,-0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,112.9,110.5,True
TOR,2021-22,48.0,34.0,112.9,110.5,2.4,96.0,0.543,0.51,11.0,28.4,0.08,2.38,27.0,112.0,112.5,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,41.0,115.5,114.0,True
TOR,2022-23,41.0,41.0,115.5,114.0,1.5,97.1,0.555,0.517,10.3,27.8,0.12,1.59,48.0,112.9,110.5,27.0,112.0,112.5,0.0,0.0,0.0,-7.0,14.0,25.0,112.3,118.8,True
TOR,2023-24,25.0,57.0,112.3,118.8,-6.5,99.4,0.566,0.535,12.4,24.2,-0.01,-6.45,41.0,115.5,114.0,48.0,112.9,110.5,27.0,112.0,112.5,-16.0,-23.0,30.0,110.5,114.8,True
TOR,2024-25,30.0,52.0,110.5,114.8,-4.3,99.7,0.553,0.522,13.3,27.3,-0.11,-4.4,25.0,112.3,118.8,41.0,115.5,114.0,48.0,112.9,110.5,5.0,-11.0,0.0,0.0,0.0,False
UTA,2020-21,52.0,20.0,117.6,108.3,9.3,98.5,0.597,0.563,12.7,24.5,-0.29,8.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,116.7,110.5,True
UTA,2021-22,49.0,33.0,116.7,110.5,6.2,97.1,0.589,0.555,12.7,25.4,-0.37,5.67,52.0,117.6,108.3,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,37.0,115.8,116.7,True
UTA,2022-23,37.0,45.0,115.8,116.7,-0.9,100.5,0.584,0.547,13.3,26.8,-0.09,-1.03,49.0,116.7,110.5,52.0,117.6,108.3,0.0,0.0,0.0,-12.0,-15.0,31.0,115.5,120.4,True
UTA,2023-24,31.0,51.0,115.5,120.4,-4.9,99.5,0.579,0.539,13.6,28.1,0.68,-4.22,37.0,115.8,116.7,49.0,116.7,110.5,52.0,117.6,108.3,-6.0,-18.0,17.0,111.2,120.4,True
UTA,2024-25,17.0,65.0,111.2,120.4,-9.2,100.0,0.568,0.533,14.9,26.9,0.83,-8.51,31.0,115.5,120.4,37.0,115.8,116.7,49.0,116.7,110.5,-14.0,-20.0,0.0,0.0,0.0,False
WAS,2020-21,34.0,38.0,111.2,113.0,-1.8,104.1,0.569,0.531,12.3,21.3,-0.01,-1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,111.1,114.5,True
WAS,2021-22,35.0,47.0,111.1,114.5,-3.4,97.0,0.568,0.532,12.1,20.9,0.15,-3.23,34.0,111.2,113.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,114.4,115.6,True
WAS,2022-23,35.0,47.0,114.4,115.6,-1.2,98.6,0.585,0.55,12.7,22.6,0.15,-1.06,35.0,111.1,114.5,34.0,111.2,113.0,0.0,0.0,0.0,0.0,1.0,15.0,110.5,119.6,True
WAS,2023-24,15.0,67.0,110.5,119.6,-9.1,102.7,0.567,0.538,12.2,20.0,0.0,-9.29,35.0,114.4,115.6,35.0,111.1,114.5,34.0,111.2,113.0,-20.0,-20.0,18.0,106.8,119.1,True
WAS,2024-25,18.0,64.0,106.8,119.1,-12.3,100.9,0.546,0.512,13.6,22.7,0.3,-12.14,15.0,110.5,119.6,35.0,114.4,115.6,35.0,111.1,114.5,3.0,-17.0,0.0,0.0,0.0,False
